"","lines"
"1039"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-21 07:30:02 +0100"" startDate=""2022-11-21 00:04:52 +0100"" endDate=""2022-11-21 07:30:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1040"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-21 08:14:57 +0100"" startDate=""2022-11-21 05:42:03 +0100"" endDate=""2022-11-21 07:53:33 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1041"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-21 08:14:57 +0100"" startDate=""2022-11-21 08:01:03 +0100"" endDate=""2022-11-21 08:05:33 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1042"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-21 22:47:19 +0100"" endDate=""2022-11-21 22:47:22 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1043"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-21 23:04:07 +0100"" endDate=""2022-11-21 23:26:25 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1044"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-21 23:26:48 +0100"" endDate=""2022-11-21 23:27:35 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1045"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-21 23:34:43 +0100"" endDate=""2022-11-21 23:37:14 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1046"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-21 23:38:37 +0100"" endDate=""2022-11-21 23:52:56 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1047"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-21 23:54:11 +0100"" endDate=""2022-11-22 00:02:58 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1048"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-22 04:58:52 +0100"" startDate=""2022-11-22 00:08:03 +0100"" endDate=""2022-11-22 00:10:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1049"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-22 04:58:52 +0100"" startDate=""2022-11-22 00:12:03 +0100"" endDate=""2022-11-22 00:59:33 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1050"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-22 04:58:52 +0100"" startDate=""2022-11-22 01:01:33 +0100"" endDate=""2022-11-22 04:55:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1051"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-22 07:30:00 +0100"" startDate=""2022-11-22 00:10:54 +0100"" endDate=""2022-11-22 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1052"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-23 07:30:00 +0100"" startDate=""2022-11-22 22:59:50 +0100"" endDate=""2022-11-22 23:02:24 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1053"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-23 07:30:00 +0100"" startDate=""2022-11-22 23:03:15 +0100"" endDate=""2022-11-22 23:20:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1054"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-23 07:30:00 +0100"" startDate=""2022-11-22 23:31:46 +0100"" endDate=""2022-11-22 23:50:18 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1055"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-23 08:00:02 +0100"" startDate=""2022-11-22 23:53:04 +0100"" endDate=""2022-11-23 07:29:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1056"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-23 07:30:00 +0100"" startDate=""2022-11-22 23:57:54 +0100"" endDate=""2022-11-23 07:29:59 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1057"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-23 08:00:02 +0100"" startDate=""2022-11-23 07:30:34 +0100"" endDate=""2022-11-23 07:50:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1058"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-24 07:30:01 +0100"" startDate=""2022-11-23 22:36:30 +0100"" endDate=""2022-11-23 23:01:47 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1059"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-24 07:30:01 +0100"" startDate=""2022-11-23 23:02:44 +0100"" endDate=""2022-11-23 23:04:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1060"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-24 07:30:01 +0100"" startDate=""2022-11-23 23:04:14 +0100"" endDate=""2022-11-23 23:13:41 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1061"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-24 07:30:01 +0100"" startDate=""2022-11-23 23:14:13 +0100"" endDate=""2022-11-23 23:24:22 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1062"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-24 07:30:01 +0100"" startDate=""2022-11-23 23:37:52 +0100"" endDate=""2022-11-24 00:12:17 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1063"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-24 08:01:30 +0100"" startDate=""2022-11-24 00:11:46 +0100"" endDate=""2022-11-24 00:20:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1064"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-24 07:30:01 +0100"" startDate=""2022-11-24 00:21:42 +0100"" endDate=""2022-11-24 07:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1065"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-24 08:01:30 +0100"" startDate=""2022-11-24 00:24:16 +0100"" endDate=""2022-11-24 07:51:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1066"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-25 07:30:02 +0100"" startDate=""2022-11-24 22:56:51 +0100"" endDate=""2022-11-24 22:59:42 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1067"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-25 07:30:02 +0100"" startDate=""2022-11-24 23:00:44 +0100"" endDate=""2022-11-24 23:06:20 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1068"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-25 07:30:02 +0100"" startDate=""2022-11-24 23:08:04 +0100"" endDate=""2022-11-24 23:16:25 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1069"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-25 07:30:02 +0100"" startDate=""2022-11-24 23:35:36 +0100"" endDate=""2022-11-24 23:36:47 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1070"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-25 07:30:02 +0100"" startDate=""2022-11-24 23:38:45 +0100"" endDate=""2022-11-24 23:57:33 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1071"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-25 08:01:29 +0100"" startDate=""2022-11-25 00:02:37 +0100"" endDate=""2022-11-25 03:54:37 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1072"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-25 07:30:02 +0100"" startDate=""2022-11-25 00:06:13 +0100"" endDate=""2022-11-25 07:30:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1073"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-25 08:01:29 +0100"" startDate=""2022-11-25 03:55:37 +0100"" endDate=""2022-11-25 07:30:07 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1074"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-25 08:01:29 +0100"" startDate=""2022-11-25 07:33:37 +0100"" endDate=""2022-11-25 07:41:37 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1075"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-25 08:01:29 +0100"" startDate=""2022-11-25 07:50:37 +0100"" endDate=""2022-11-25 07:52:37 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1076"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-25 22:04:19 +0100"" endDate=""2022-11-25 22:07:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1077"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-25 22:13:19 +0100"" endDate=""2022-11-25 22:54:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1078"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-26 07:30:02 +0100"" startDate=""2022-11-25 22:13:23 +0100"" endDate=""2022-11-25 22:55:35 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1079"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-26 07:30:02 +0100"" startDate=""2022-11-25 23:01:55 +0100"" endDate=""2022-11-25 23:05:21 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1080"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-26 07:30:02 +0100"" startDate=""2022-11-25 23:07:13 +0100"" endDate=""2022-11-25 23:10:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1081"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-26 07:30:02 +0100"" startDate=""2022-11-25 23:11:47 +0100"" endDate=""2022-11-25 23:24:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1082"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-26 07:30:02 +0100"" startDate=""2022-11-25 23:38:28 +0100"" endDate=""2022-11-26 00:06:09 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1083"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-26 00:27:19 +0100"" endDate=""2022-11-26 00:38:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1084"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-26 00:42:49 +0100"" endDate=""2022-11-26 05:22:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1085"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-26 05:32:49 +0100"" endDate=""2022-11-26 05:34:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1086"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-26 05:36:19 +0100"" endDate=""2022-11-26 07:11:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1087"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-26 07:30:02 +0100"" startDate=""2022-11-26 00:39:55 +0100"" endDate=""2022-11-26 07:14:47 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1088"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-26 07:51:36 +0100"" startDate=""2022-11-26 07:17:19 +0100"" endDate=""2022-11-26 07:39:49 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1089"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-27 07:30:02 +0100"" startDate=""2022-11-26 22:40:57 +0100"" endDate=""2022-11-26 23:09:31 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1090"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-27 07:30:02 +0100"" startDate=""2022-11-26 23:12:28 +0100"" endDate=""2022-11-26 23:17:30 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1091"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-27 07:30:02 +0100"" startDate=""2022-11-26 23:45:02 +0100"" endDate=""2022-11-27 00:01:10 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1092"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-27 08:12:47 +0100"" startDate=""2022-11-27 00:09:44 +0100"" endDate=""2022-11-27 00:12:14 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1093"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-27 07:30:02 +0100"" startDate=""2022-11-27 00:21:51 +0100"" endDate=""2022-11-27 07:30:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1094"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-27 08:12:47 +0100"" startDate=""2022-11-27 00:16:14 +0100"" endDate=""2022-11-27 07:43:44 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1095"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 22:45:31 +0100"" endDate=""2022-11-27 23:00:56 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1096"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 23:01:56 +0100"" endDate=""2022-11-27 23:08:09 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1097"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 23:08:22 +0100"" endDate=""2022-11-27 23:11:48 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1098"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 23:14:08 +0100"" endDate=""2022-11-27 23:24:18 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1099"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 23:34:02 +0100"" endDate=""2022-11-27 23:37:19 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1100"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 23:41:10 +0100"" endDate=""2022-11-27 23:52:17 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1101"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-27 23:54:11 +0100"" endDate=""2022-11-27 23:58:19 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1102"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-28 07:30:02 +0100"" startDate=""2022-11-28 00:10:27 +0100"" endDate=""2022-11-28 07:30:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1103"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-28 08:08:44 +0100"" startDate=""2022-11-28 00:01:05 +0100"" endDate=""2022-11-28 08:01:35 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1104"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-29 07:30:02 +0100"" startDate=""2022-11-28 22:59:45 +0100"" endDate=""2022-11-28 23:16:27 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1105"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-29 07:30:02 +0100"" startDate=""2022-11-28 23:28:35 +0100"" endDate=""2022-11-28 23:49:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1106"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-29 07:56:29 +0100"" startDate=""2022-11-28 23:54:29 +0100"" endDate=""2022-11-28 23:56:59 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1107"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-29 07:56:29 +0100"" startDate=""2022-11-28 23:58:29 +0100"" endDate=""2022-11-29 01:30:59 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1108"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-29 07:30:02 +0100"" startDate=""2022-11-28 23:57:42 +0100"" endDate=""2022-11-29 01:47:50 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1109"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-29 07:56:29 +0100"" startDate=""2022-11-29 01:42:59 +0100"" endDate=""2022-11-29 07:06:59 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1110"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-29 07:56:29 +0100"" startDate=""2022-11-29 07:08:29 +0100"" endDate=""2022-11-29 07:24:59 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1111"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-29 07:30:02 +0100"" startDate=""2022-11-29 01:59:13 +0100"" endDate=""2022-11-29 07:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1112"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-30 07:30:02 +0100"" startDate=""2022-11-29 22:57:15 +0100"" endDate=""2022-11-29 23:00:29 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1113"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-30 07:30:02 +0100"" startDate=""2022-11-29 23:04:13 +0100"" endDate=""2022-11-29 23:12:47 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1114"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-30 07:30:02 +0100"" startDate=""2022-11-29 23:22:38 +0100"" endDate=""2022-11-29 23:31:37 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1115"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-30 07:30:02 +0100"" startDate=""2022-11-29 23:32:55 +0100"" endDate=""2022-11-29 23:33:25 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1116"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-30 07:38:25 +0100"" startDate=""2022-11-29 23:42:57 +0100"" endDate=""2022-11-30 06:19:57 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1117"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-30 07:38:25 +0100"" startDate=""2022-11-30 06:24:57 +0100"" endDate=""2022-11-30 06:39:27 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1118"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-11-30 07:30:02 +0100"" startDate=""2022-11-29 23:38:58 +0100"" endDate=""2022-11-30 07:22:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1119"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-11-30 07:38:25 +0100"" startDate=""2022-11-30 06:42:57 +0100"" endDate=""2022-11-30 07:31:27 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1120"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-01 07:30:02 +0100"" startDate=""2022-11-30 22:44:33 +0100"" endDate=""2022-11-30 23:00:22 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1121"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-01 08:07:47 +0100"" startDate=""2022-11-30 23:46:16 +0100"" endDate=""2022-11-30 23:48:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1122"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-01 08:07:47 +0100"" startDate=""2022-11-30 23:50:16 +0100"" endDate=""2022-12-01 02:56:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
